健康檢查中心 （詳見 https://www.ptch.org.tw/index.php/basicList?unit_id=71 ) 
 ## 服務時間
   -- 周一~周五 7:45~12:00、13:30~17:00
 ## 檢查設備：
   -- 心臟超音波檢查
   -- 腹部超音波檢查
   -- 無痛胃腸鏡檢查
   -- 無痛胃腸鏡檢查室及獨立恢復室
   -- LDCT胸部低輻射攝影
   -- 特殊聽力室
   -- MRI核磁共振
   -- 心電圖及周邊動脈檢查室
   -- 檢驗室相關設備
 ## 自費健檢流程：
   -- 請詳見網站介紹：https://www.ptch.org.tw/index.php/basicList?unit_id=71#paragraph0_540
 ## 勞工健檢流程(到院式)
   -- 請詳見網站介紹：https://www.ptch.org.tw/index.php/basicList?unit_id=71#paragraph1_541

# 健檢項目
   -- 2025年祥蛇迎福健檢專案套餐
   -- 高級健檢：貴賓型，優質型，精緻型
   -- 半日型健檢：樂活型，關懷型，基礎型，小資型，公務員
   -- 婚前健康檢查：女性及男性
   -- 觀心健檢專案
   -- 一般勞工體格及健康檢查(含特殊體檢)：新進，在職
   -- 免費成人預防保健
   -- 自費成人預防保健
   -- 居服員健檢：照顧服務員
   -- 保險健檢：依承保公司規定
   -- 駕照體檢：汽車，機車，75歲以上
   -- 學生健檢：新生
   -- 公司巡迴健檢：公司業主及員工
   
##########      
# 健康檢查中心-免費癌症篩檢項目
  ## 具健保身分持健保卡  
  ## 子宮頸癌篩檢
   -- 25~29歲女性，每3年1次
   -- 30歲以上女性，每年1次
   -- 婦女人類乳突病毒檢測：35歲、45歲、65歲婦女，當年1次
   -- 請持健保卡至門診大樓3樓婦產科前室報到受檢
   -- 星期一及星期三 上午09：00~11：30 (請多利用子抹特診由女醫師服務)其餘時段由婦產科門診掛號執行。

  ## 乳房攝影(乳癌篩檢)
   -- 40~75歲女性，每2年1次
   -- 請持健保卡至1樓放射科安排受檢。

  ## 大腸癌糞便潛血篩檢
   -- 40~44歲患有大腸癌家族病史者，每2年1次
   -- 45~75歲民眾，每2年1次
   -- 請持健保卡至
   -- 上午 08：00~12：00 至恩慈大樓2樓健檢中心或09：00~11：30門診1樓四癌篩檢站受檢。
   -- 中午 12：00~13:30 至門診1樓治療室(注射室)受檢。
   -- 下午 13：30~17：00 至恩慈大樓2樓健檢中心或14：00~16：30門診1樓四癌篩檢站受檢
   -- 晚上 17：00以後 至門診1樓治療室(注射室)受檢。
   
  ## 肺癌篩檢
   ### 透過低劑量電腦斷層掃描(LDCT)有機會找到早期肺癌，早期發現、早期治療，繼續擁有您的健康。
   ### 符合對象：
     -- 具肺癌家族史(45~75歲男性、40~75歲女性)，每2年1次
     -- 重度吸菸者(50~75歲)，每2年1次
   ### 符合以上條件之民眾，請電洽本院癌症資源中心附設肺癌篩檢窗口
   ### 服務時間：週一至週五 上午08:00-11:30   下午 13:30-16:30
   ### 肺癌篩檢洽詢電話：08-7368686轉2126
  ## 口腔黏膜檢查
   -- 30歲以上有嚼檳榔或吸菸者、18歲以上嚼檳榔之原住民，每2年1次   
# 健康檢查中心-預約方式：
  -- 電子郵件：01169@ptch.org.tw
  -- 專線電話：08-7369955轉10-14
  -- 現場：恩慈大樓2樓
  -- https://www.ptch.org.tw/index.php/basicList?unit_id=71#paragraph0_614    
# 健康檢查中心-繳費方式：可用現金或信用卡。

##########
各類證明申請
★應備證件★
◎本人申請：身分證正本
◎法定代理人申請：法定代理人身分證正本及病人之戶口名簿或身分證正本
◎委託申請：申請人身分證正本、委託書及病人身分證正本
| 證明書種類 | 費用每份 | 申請人 | 備註 |
|------------|-----------|---------|------|
| 中文出生證明書 | 生產時免費提供3份，加開100元/份 | 產婦或家屬 | 1.產婦與配偶之身分證正本(非本國人士則提供居留證或護照)。<br>2.產婦與配偶皆為外籍人士，得檢附經我國駐外館處驗證之結婚證明文件。<br>3.於本院當次生產出院前申請。<br>4.領取地點：急診批價櫃台。 |
| 英文出生證明書 | 250元 | 本人或家屬 | 1.父親、母親、出生者之護照正本。<br>2.民國93年以前出生者先至戶政申請一份中文出生證明。<br>3.至急診批價櫃台填寫申請表，申請表有居住地址欄位，填寫時須自行翻譯英文，繳費後，待主治醫師完成簽名才通知領取。(需3~5個工作日，不含假日)。<br>※僅開立在本院出生的英文出生證明書 |
| 中文乙種診斷證明書 | 正本150元 | 本人或家屬 | 1.由主治醫師開立。<br>2.加開與之前一樣內容的中文乙種診斷書可直接在批價櫃台辦理，加開可以選擇正本或影本，影本每份收50元。 |
| 甲種診斷書 | 1000元 | 本人 | 不提供影本，由主治醫師開立。 |
| 英文證明書 | 250元 | 本人或家屬 | 1.病人要提供護照正本，由主治醫師開立。<br>2.不提供影本，加開與之前一樣內容的英文證明書須掛號找原主治醫師開立。 |
##########
各類證明申請
| 證明書種類 | 費用每份 | 申請人 | 備註 |
|------------|-----------|---------|------|
| 就醫證明 | 50元 | 本人 | 於就診當日開立。 |
| 中文死亡證明書 | 50元 | 配偶、直系親屬或受委託人 | 依法令規定，對非因病死亡或非在本院死亡者，本院醫師僅能開立「乙種診斷書」交付家屬。非在本院死亡者，由家屬請居住地衛生所醫師行政相驗後，開立死亡診斷書。非因病死亡者，由檢察官司法相驗後，開立死亡診斷書。 |
| 英文死亡證明書 | 250元 | 配偶、直系親屬或受委託人 | 1.要提供護照正本，由主治醫師開立。<br>2.不提供影本，加開與之前一樣內容的英文死亡證明書須掛號找原主治醫師開立。 |
| 勞保傷病診斷書 | 100元 | 本人 | 先至勞保局或投保單位領取表單。 |
| 勞、農、公保殘廢診斷證明書 | 300元 | 本人 | 先至勞保局、農會、投保單位領取表單。 |
| 國民年金身心障礙年金給付工作能力綜合評量表 | 500元 | 本人 | 先至勞保局領取表單。 |
| 重大傷病證明申請書(含乙種診斷證明書) | 150元 | 本人 | 1.已領有身障手冊者，須檢附手冊辦理。<br>2.可委託本院向健保署申請或自行至健保署申請。 |
| 身心障礙鑑定手冊 | 免費 | 本人 | 1.備齊近三個月一吋半身照片３張及身分證或戶口名簿，至戶籍所在地之鄉鎮市（區）公所申領身心障礙鑑定表乙份，掛相關科別之主治醫師門診鑑定填寫，交由診間收執。<br>2.本院社工室進行第二次評核完成後即可辦理送件至戶籍所在地衛生局。 |
##########
各類證明申請
| 證明書種類 | 費用每份 | 申請人 | 備註 |
|------------|-----------|---------|------|
| 病症暨失能診斷證明書（雇主申請聘僱家庭外籍看護工） | 1000元 | 本人 | 1.備齊近三個月二吋半身照片１張。<br>2.申請表單請至長照中心網站列印或向門診診間索取，繳費後證明書由本院寄送給病人居住地長期照護中心。 |
| 收據副本 | 10元 | 本人或家屬 | 請備好健保卡至批價櫃台申請，不受理自行影印。 |
| 自費醫療費用明細 | 100元 | 本人或家屬 | 請備好健保卡至批價櫃台申請。 |

##########
# 醫療(/疾病)諮詢服務  
| 諮詢服務 | 諮詢專線 | 服務時段 | 所在位置 |
|----------|----------|----------|----------|
| 用藥諮詢 | 08-7368686分機1110 | 週一至週五 09:00~16:00 | 路加大樓1樓 藥物諮詢室 |
